Quaterly,Revenue,Cost of Goods Sold,Gross Profit,Research and Development Expenses, SG&A Expenses,Operating Expenses,Operating Income,Department
2021-09-30,110812.0,62930.0,47882.0,14380.0,28661.0,105960.0,4852.0,All
2021-09-30,55406.0,36344.28,19061.72,10384.080000000002,5192.040000000001,51920.4,3485.5999999999985,Data Science
2021-09-30,22162.4,14834.4,7328.000000000002,4238.400000000001,2119.2000000000003,21192.0,970.4000000000015,Big Data
2021-09-30,33243.6,22251.6,10992.0,6357.6,3178.8,31788.0,1455.5999999999985,Power Platform
2021-06-30,22616.0,14752.92,7863.08,4215.120000000001,2107.5600000000004,21075.600000000002,1540.3999999999978,Big Data
2021-06-30,33924.0,22129.379999999997,11794.620000000003,6322.68,3161.34,31613.399999999998,2310.600000000002,Power Platform
2021-06-30,113080.0,64176.0,48904.0,13871.0,27320.0,105378.0,7702.0,All
2021-06-30,56540.0,36144.653999999995,20395.346000000005,10327.044000000002,5163.522000000001,51635.22,4904.779999999999,Data Science
2021-03-31,32555.399999999998,20927.129999999997,11628.27,5979.18,2989.59,29895.899999999998,2659.5,Power Platform
2021-03-31,21703.600000000002,13951.42,7752.180000000002,3986.120000000001,1993.0600000000004,19930.600000000002,1773.0,Big Data
2021-03-31,108518.0,62403.0,46115.0,12488.0,24724.0,99653.0,8865.0,All
2021-03-31,54259.0,34180.979,20078.021,9765.994,4882.997,48829.97,5429.029999999999,Data Science
2020-12-31,125555.0,79284.0,46271.0,12051.0,27844.0,118682.0,6873.0,All
2020-12-31,25111.0,16615.48,8495.52,4747.280000000001,2373.6400000000003,23736.4,1374.5999999999985,Big Data
2020-12-31,37666.5,24923.219999999998,12743.280000000002,7120.92,3560.46,35604.6,2061.9000000000015,Power Platform
2020-12-31,62777.5,40707.926,22069.574,11630.836000000001,5815.418000000001,58154.18,4623.32,Data Science
2020-09-30,19229.0,12593.14,6635.860000000001,3598.0400000000004,1799.0200000000002,17990.2,1238.7999999999993,Big Data
2020-09-30,28843.5,18889.71,9953.79,5397.06,2698.53,26985.3,1858.2000000000007,Power Platform
2020-09-30,48072.5,30853.192999999996,17219.307000000004,8815.198,4407.599,44075.99,3996.510000000002,Data Science
2020-09-30,96145.0,57106.0,39039.0,10976.0,21807.0,89951.0,6194.0,All
2020-06-30,17782.4,11629.659999999998,6152.740000000003,3322.76,1661.38,16613.8,1168.6000000000022,Big Data
2020-06-30,88912.0,52660.0,36252.0,10388.0,19731.0,83069.0,5843.0,All
2020-06-30,44456.0,28492.666999999998,15963.333000000002,8140.762,4070.381,40703.81,3752.1900000000023,Data Science
2020-06-30,26673.6,17444.489999999998,9229.11,4984.14,2492.07,24920.7,1752.8999999999978,Power Platform
